"path","relative_path","size_bytes"
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/bootstrap/bootstrap_raw_all.csv","bootstrap/bootstrap_raw_all.csv",6639823
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/bootstrap/bootstrap_scenario_0020_raw.csv","bootstrap/bootstrap_scenario_0020_raw.csv",775902
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/bootstrap/bootstrap_scenario_0032_raw.csv","bootstrap/bootstrap_scenario_0032_raw.csv",803322
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/bootstrap/bootstrap_scenario_0086_raw.csv","bootstrap/bootstrap_scenario_0086_raw.csv",775668
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/bootstrap/bootstrap_scenario_0110_raw.csv","bootstrap/bootstrap_scenario_0110_raw.csv",801295
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/bootstrap/bootstrap_scenario_0163_raw.csv","bootstrap/bootstrap_scenario_0163_raw.csv",850589
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/bootstrap/bootstrap_scenario_0164_raw.csv","bootstrap/bootstrap_scenario_0164_raw.csv",859253
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/bootstrap/bootstrap_scenario_0175_raw.csv","bootstrap/bootstrap_scenario_0175_raw.csv",889425
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/bootstrap/bootstrap_scenario_0176_raw.csv","bootstrap/bootstrap_scenario_0176_raw.csv",887323
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/bootstrap/bootstrap_summary.csv","bootstrap/bootstrap_summary.csv",11922
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/bootstrap/focused_bootstrap_pairwise_comparisons.csv","bootstrap/focused_bootstrap_pairwise_comparisons.csv",20253
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/bootstrap/focused_bootstrap_pairwise_summary.csv","bootstrap/focused_bootstrap_pairwise_summary.csv",6623
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/bootstrap/focused_bootstrap_selected_scenarios.csv","bootstrap/focused_bootstrap_selected_scenarios.csv",2738
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/bootstrap/focused_bootstrap_summary_by_block_method.csv","bootstrap/focused_bootstrap_summary_by_block_method.csv",4016
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/bootstrap/focused_bootstrap_summary.csv","bootstrap/focused_bootstrap_summary.csv",11922
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/checkpoints/focused_bootstrap_task_0001_of_0008_done.txt","checkpoints/focused_bootstrap_task_0001_of_0008_done.txt",58
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_focused_bootstrap_tauH/focused_bootstrap_20260531_211047/checkpoints/focused_bootstrap_task_0002_of_0008_done.txt","checkpoints/focused_bootstrap_task_0002_of_0008_done.txt",58
