"path","relative_path","size_bytes"
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/bootstrap/bootstrap_raw_all.csv","bootstrap/bootstrap_raw_all.csv",1673784
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/bootstrap/bootstrap_scenario_0020_raw.csv","bootstrap/bootstrap_scenario_0020_raw.csv",265514
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/bootstrap/bootstrap_scenario_0032_raw.csv","bootstrap/bootstrap_scenario_0032_raw.csv",274989
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/bootstrap/bootstrap_scenario_0086_raw.csv","bootstrap/bootstrap_scenario_0086_raw.csv",265442
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/bootstrap/bootstrap_scenario_0110_raw.csv","bootstrap/bootstrap_scenario_0110_raw.csv",274250
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/bootstrap/bootstrap_scenario_0163_raw.csv","bootstrap/bootstrap_scenario_0163_raw.csv",291175
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/bootstrap/bootstrap_scenario_0175_raw.csv","bootstrap/bootstrap_scenario_0175_raw.csv",304524
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/bootstrap/bootstrap_selected_scenarios.csv","bootstrap/bootstrap_selected_scenarios.csv",2097
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/bootstrap/bootstrap_summary.csv","bootstrap/bootstrap_summary.csv",7664
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/checkpoints/bootstrap_task_0001_of_0004_done.txt","checkpoints/bootstrap_task_0001_of_0004_done.txt",59
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/checkpoints/bootstrap_task_0002_of_0004_done.txt","checkpoints/bootstrap_task_0002_of_0004_done.txt",59
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/checkpoints/bootstrap_task_0003_of_0004_done.txt","checkpoints/bootstrap_task_0003_of_0004_done.txt",55
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/checkpoints/bootstrap_task_0004_of_0004_done.txt","checkpoints/bootstrap_task_0004_of_0004_done.txt",56
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/checkpoints/mc_task_0001_of_0016_done.txt","checkpoints/mc_task_0001_of_0016_done.txt",87
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/checkpoints/mc_task_0002_of_0016_done.txt","checkpoints/mc_task_0002_of_0016_done.txt",87
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/checkpoints/mc_task_0003_of_0016_done.txt","checkpoints/mc_task_0003_of_0016_done.txt",87
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/checkpoints/mc_task_0004_of_0016_done.txt","checkpoints/mc_task_0004_of_0016_done.txt",88
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/checkpoints/mc_task_0005_of_0016_done.txt","checkpoints/mc_task_0005_of_0016_done.txt",87
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/checkpoints/mc_task_0006_of_0016_done.txt","checkpoints/mc_task_0006_of_0016_done.txt",88
"/projects/F202500010HPCVLABUMINHO/cecilia/tauH_simulation/results_covariate_adaptive_tauH/paper_blockC_20260531_194657/checkpoints/mc_task_0007_of_0016_done.txt","checkpoints/mc_task_0007_of_0016_done.txt",88
